CombinedTypes,attack,sp_attack,defense,sp_defense,hp,speed
GroundElectric,66.0,81.0,84.0,99.0,109.0,32.0
GroundFire,80.0,50.0,110.0,80.0,60.0,45.0
GroundFlying,105.0,61.666666666666664,106.66666666666667,73.33333333333333,76.33333333333333,90.33333333333333
GroundGhost,99.0,45.0,65.0,65.0,74.0,45.0
GroundGround,77.5,42.5,45.0,57.5,22.5,100.0
GroundIce,87.5,17.5,105.0,50.0,62.5,52.5
GroundPsychic,55.0,55.0,80.0,95.0,50.0,65.0
GroundRock,118.33333333333333,43.333333333333336,115.0,43.333333333333336,100.0,35.0
GroundSteel,135.0,50.0,60.0,65.0,110.0,88.0
Ice,77.16666666666667,79.66666666666667,81.58333333333333,82.58333333333333,67.75,58.166666666666664
IceFlying,70.0,80.0,72.5,85.0,67.5,80.0
IceGhost,80.0,80.0,70.0,70.0,70.0,110.0
IceGround,93.33333333333333,53.333333333333336,66.66666666666667,50.0,86.66666666666667,60.0
IcePsychic,40.0,100.0,25.0,80.0,55.0,80.0
IceWater,60.0,75.0,70.0,70.0,90.0,45.0
Normal,77.01639344262296,57.90163934426229,63.295081967213115,69.39344262295081,82.67213114754098,67.73770491803279
NormalDark,55.5,47.5,50.0,55.0,52.5,88.5
NormalDragon,60.0,135.0,85.0,91.0,78.0,36.0
NormalFairy,41.25,47.5,30.0,33.75,98.75,25.0
NormalFighting,100.0,50.0,65.0,55.0,95.0,55.0
NormalFlying,76.07692307692308,52.84615384615385,53.07692307692308,51.46153846153846,60.61538461538461,76.03846153846153
NormalGrass,80.0,50.0,60.0,60.0,70.0,85.0
NormalGround,56.0,50.0,77.0,77.0,85.0,78.0
NormalPsychic,89.33333333333333,85.66666666666667,78.33333333333333,84.0,86.66666666666667,91.0
NormalWater,85.0,55.0,60.0,60.0,79.0,71.0
Poison,69.92307692307692,58.15384615384615,68.0,59.84615384615385,61.92307692307692,57.07692307692308
PoisonBug,50.0,30.0,90.0,55.0,40.0,65.0
PoisonDark,82.0,57.333333333333336,74.66666666666667,59.0,78.66666666666667,84.33333333333333
PoisonDragon,75.0,97.0,90.0,123.0,65.0,44.0
PoisonFighting,83.5,73.5,52.5,52.5,65.5,67.5
PoisonFire,54.0,91.0,50.0,50.0,58.0,97.0
PoisonFlying,71.66666666666667,55.0,61.666666666666664,65.0,66.66666666666667,91.66666666666667
PoisonGround,97.0,80.0,82.0,80.0,85.5,80.5
PoisonPoison,92.5,52.5,62.5,75.0,92.5,37.5
PoisonWater,58.666666666666664,52.0,91.33333333333333,84.66666666666667,50.0,36.666666666666664
Psychic,57.857142857142854,90.22857142857143,68.2,83.02857142857142,73.28571428571429,68.74285714285715
PsychicFairy,50.0,95.83333333333333,51.666666666666664,91.66666666666667,44.0,72.5
PsychicFighting,165.0,65.0,95.0,115.0,68.0,110.0
PsychicFire,100.0,100.0,100.0,100.0,100.0,100.0
PsychicFlying,62.5,81.66666666666667,70.5,74.5,69.16666666666667,93.0
PsychicGhost,136.5,153.5,74.5,118.5,108.5,88.5
PsychicGrass,100.0,100.0,100.0,100.0,100.0,100.0
PsychicSteel,137.0,113.0,107.0,89.0,137.0,97.0
Rock,100.9090909090909,40.90909090909091,98.18181818181819,58.18181818181818,66.72727272727273,39.81818181818182
RockBug,110.0,55.0,75.0,65.0,60.0,60.0
RockDark,164.0,95.0,150.0,120.0,100.0,71.0
RockDragon,105.0,57.0,98.0,52.0,70.0,59.5
RockFairy,105.0,105.0,130.0,130.0,50.0,80.0
RockFighting,129.0,72.0,90.0,90.0,91.0,108.0
RockFlying,121.75,89.0,63.75,66.25,67.5,112.5
RockGrass,61.0,71.0,87.0,97.0,76.0,33.0
RockGround,81.33333333333333,45.0,104.16666666666667,50.833333333333336,55.0,43.666666666666664
RockIce,68.0,83.0,61.0,77.5,100.0,52.0
RockPoison,53.0,127.0,47.0,131.0,109.0,103.0
RockPsychic,75.0,75.0,75.0,75.0,90.0,70.0
RockSteel,49.666666666666664,54.666666666666664,143.66666666666666,125.33333333333333,50.0,33.333333333333336
RockWater,75.33333333333333,69.66666666666667,100.33333333333333,63.666666666666664,51.5,57.166666666666664
Steel,77.5,65.0,107.5,95.0,60.0,55.0
SteelDragon,120.0,150.0,120.0,100.0,100.0,90.0
SteelFairy,93.33333333333333,88.33333333333333,110.33333333333333,99.0,62.333333333333336,63.333333333333336
SteelFighting,90.0,90.0,129.0,72.0,91.0,108.0
SteelFlying,90.5,73.5,121.5,85.5,81.0,65.5
SteelGhost,113.33333333333333,76.66666666666667,100.0,45.333333333333336,54.666666666666664,41.0
SteelGround,125.0,55.0,230.0,95.0,75.0,30.0
SteelPsychic,81.33333333333333,66.33333333333333,105.33333333333333,92.0,67.33333333333333,57.666666666666664
SteelRock,100.0,50.0,156.66666666666666,56.666666666666664,60.0,40.0
Water,71.77049180327869,72.06557377049181,70.09836065573771,65.47540983606558,65.1639344262295,64.95081967213115
WaterBug,55.0,45.0,72.0,102.0,53.0,34.5
WaterDark,123.75,104.5,60.5,52.75,62.5,89.25
WaterDragon,107.5,122.5,97.5,107.5,82.5,92.5
WaterElectric,48.0,66.0,48.0,66.0,100.0,67.0
WaterFairy,54.75,75.25,79.75,94.0,80.0,58.75
WaterFighting,83.5,99.5,92.5,90.0,90.5,89.0
WaterFlying,60.857142857142854,70.14285714285714,67.42857142857143,86.14285714285714,66.0,72.0
WaterGhost,50.0,75.0,60.0,95.0,77.5,50.0
WaterGrass,50.0,63.333333333333336,50.0,73.33333333333333,60.0,50.0
WaterGround,81.55555555555556,67.66666666666667,69.33333333333333,66.0,85.66666666666667,52.44444444444444
WaterIce,83.33333333333333,80.0,113.33333333333333,78.33333333333333,90.0,66.66666666666667
WaterPoison,68.33333333333333,61.666666666666664,61.666666666666664,91.66666666666667,61.666666666666664,85.0
WaterPsychic,79.0,88.0,96.0,77.0,81.6,56.4
WaterRock,82.75,61.5,115.25,67.5,73.25,36.0
WaterSteel,86.0,111.0,88.0,101.0,84.0,60.0
