pokedex_number,type1,type2,weight_kg
361,Ice,,16.8
362,Ice,,256.5
363,Ice,Water,39.5
364,Ice,Water,87.6
365,Ice,Water,150.6
366,Water,,52.5
367,Water,,27.0
368,Water,,22.6
369,Water,Rock,23.4
370,Water,,8.7
371,Dragon,,42.1
372,Dragon,,110.5
373,Dragon,Flying,102.6
374,Steel,Psychic,95.2
375,Steel,Psychic,202.5
376,Steel,Psychic,550.0
377,Rock,,230.0
378,Ice,,175.0
379,Steel,,205.0
380,Dragon,Psychic,40.0
381,Dragon,Psychic,60.0
382,Water,,352.0
383,Ground,,950.0
384,Dragon,Flying,206.5
385,Steel,Psychic,1.1
386,Psychic,,60.8
387,Grass,,10.2
388,Grass,,97.0
389,Grass,Ground,310.0
390,Fire,,6.2
391,Fire,Fighting,22.0
392,Fire,Fighting,55.0
393,Water,,5.2
394,Water,,23.0
395,Water,Steel,84.5
396,Normal,Flying,2.0
397,Normal,Flying,15.5
398,Normal,Flying,24.9
399,Normal,,20.0
400,Normal,Water,31.5
401,Bug,,2.2
402,Bug,,25.5
403,Electric,,9.5
404,Electric,,30.5
405,Electric,,42.0
406,Grass,Poison,1.2
407,Grass,Poison,14.5
408,Rock,,31.5
409,Rock,,102.5
410,Rock,Steel,57.0
411,Rock,Steel,149.5
412,Bug,,3.4
413,Bug,Grass,6.5
414,Bug,Flying,23.3
415,Bug,Flying,5.5
416,Bug,Flying,38.5
417,Electric,,3.9
418,Water,,29.5
419,Water,,33.5
420,Grass,,3.3
421,Grass,,9.3
422,Water,,6.3
423,Water,Ground,29.9
424,Normal,,20.3
425,Ghost,Flying,1.2
426,Ghost,Flying,15.0
427,Normal,,5.5
428,Normal,,33.3
429,Ghost,,4.4
430,Dark,Flying,27.3
431,Normal,,3.9
432,Normal,,43.8
433,Psychic,,0.6
434,Poison,Dark,19.2
435,Poison,Dark,38.0
436,Steel,Psychic,60.5
437,Steel,Psychic,187.0
438,Rock,,15.0
439,Psychic,Fairy,13.0
440,Normal,,24.4
441,Normal,Flying,1.9
442,Ghost,Dark,108.0
443,Dragon,Ground,20.5
444,Dragon,Ground,56.0
445,Dragon,Ground,95.0
446,Normal,,105.0
447,Fighting,,20.2
448,Fighting,Steel,54.0
449,Ground,,49.5
450,Ground,,300.0
451,Poison,Bug,12.0
452,Poison,Dark,61.5
453,Poison,Fighting,23.0
454,Poison,Fighting,44.4
455,Grass,,27.0
456,Water,,7.0
457,Water,,24.0
458,Water,Flying,65.0
459,Grass,Ice,50.5
460,Grass,Ice,135.5
461,Dark,Ice,34.0
462,Electric,Steel,180.0
463,Normal,,140.0
464,Ground,Rock,282.8
465,Grass,,128.6
466,Electric,,138.6
467,Fire,,68.0
468,Fairy,Flying,38.0
469,Bug,Flying,51.5
470,Grass,,25.5
471,Ice,,25.9
472,Ground,Flying,42.5
473,Ice,Ground,291.0
474,Normal,,34.0
475,Psychic,Fighting,52.0
476,Rock,Steel,340.0
477,Ghost,,106.6
478,Ice,Ghost,26.6
479,Electric,Ghost,0.3
480,Psychic,,0.3
481,Psychic,,0.3
482,Psychic,,0.3
483,Steel,Dragon,683.0
484,Water,Dragon,336.0
485,Fire,Steel,430.0
486,Normal,,420.0
487,Ghost,Dragon,750.0
488,Psychic,,85.6
489,Water,,3.1
490,Water,,1.4
491,Dark,,50.5
492,Grass,Grass,2.1
493,Normal,,320.0
494,Psychic,Fire,4.0
495,Grass,,8.1
496,Grass,,16.0
497,Grass,,63.0
498,Fire,,9.9
499,Fire,Fighting,55.5
500,Fire,Fighting,150.0
501,Water,,5.9
502,Water,,24.5
503,Water,,94.6
504,Normal,,11.6
505,Normal,,27.0
506,Normal,,4.1
507,Normal,,14.7
508,Normal,,61.0
509,Dark,,10.1
510,Dark,,37.5
511,Grass,,10.5
512,Grass,,30.5
513,Fire,,11.0
514,Fire,,28.0
515,Water,,13.5
516,Water,,29.0
517,Psychic,,23.3
518,Psychic,,60.5
519,Normal,Flying,2.1
520,Normal,Flying,15.0
521,Normal,Flying,29.0
522,Electric,,29.8
523,Electric,,79.5
524,Rock,,18.0
525,Rock,,102.0
526,Rock,,260.0
527,Psychic,Flying,2.1
528,Psychic,Flying,10.5
529,Ground,,8.5
530,Ground,Steel,40.4
531,Normal,,31.0
532,Fighting,,12.5
533,Fighting,,40.0
534,Fighting,,87.0
535,Water,,4.5
536,Water,Ground,17.0
537,Water,Ground,62.0
538,Fighting,,55.5
539,Fighting,,51.0
540,Bug,Grass,2.5
541,Bug,Grass,7.3
542,Bug,Grass,20.5
543,Bug,Poison,5.3
544,Bug,Poison,58.5
545,Bug,Poison,200.5
546,Grass,Fairy,0.6
547,Grass,Fairy,6.6
548,Grass,,6.6
549,Grass,,16.3
550,Water,,18.0
551,Ground,Dark,15.2
552,Ground,Dark,33.4
553,Ground,Dark,96.3
554,Fire,,37.5
555,Fire,Fire,92.9
556,Grass,,28.0
557,Bug,Rock,14.5
558,Bug,Rock,200.0
559,Dark,Fighting,11.8
560,Dark,Fighting,30.0
561,Psychic,Flying,14.0
562,Ghost,,1.5
563,Ghost,,76.5
564,Water,Rock,16.5
565,Water,Rock,81.0
566,Rock,Flying,9.5
567,Rock,Flying,32.0
568,Poison,,31.0
569,Poison,,107.3
570,Dark,,12.5
571,Dark,,81.1
572,Normal,,5.8
573,Normal,,7.5
574,Psychic,,5.8
575,Psychic,,18.0
576,Psychic,,44.0
577,Psychic,,1.0
578,Psychic,,8.0
579,Psychic,,20.1
580,Water,Flying,5.5
581,Water,Flying,24.2
582,Ice,,5.7
583,Ice,,41.0
584,Ice,,57.5
585,Normal,Grass,19.5
586,Normal,Grass,92.5
587,Electric,Flying,5.0
588,Bug,,5.9
589,Bug,Steel,33.0
590,Grass,Poison,1.0
591,Grass,Poison,10.5
592,Water,Ghost,33.0
593,Water,Ghost,135.0
594,Water,,31.6
595,Bug,Electric,0.6
596,Bug,Electric,14.3
597,Grass,Steel,18.8
598,Grass,Steel,110.0
599,Steel,,21.0
600,Steel,,51.0
601,Steel,,81.0
602,Electric,,0.3
603,Electric,,22.0
604,Electric,,80.5
605,Psychic,,9.0
606,Psychic,,34.5
607,Ghost,Fire,3.1
608,Ghost,Fire,13.0
609,Ghost,Fire,34.3
610,Dragon,,18.0
611,Dragon,,36.0
612,Dragon,,105.5
613,Ice,,8.5
614,Ice,,260.0
615,Ice,,148.0
616,Bug,,7.7
617,Bug,,25.3
618,Ground,Electric,11.0
619,Fighting,,20.0
620,Fighting,,35.5
621,Dragon,,139.0
622,Ground,Ghost,92.0
623,Ground,Ghost,330.0
624,Dark,Steel,10.2
625,Dark,Steel,70.0
626,Normal,,94.6
627,Normal,Flying,10.5
628,Normal,Flying,41.0
629,Dark,Flying,9.0
630,Dark,Flying,39.5
631,Fire,,58.0
632,Bug,Steel,33.0
633,Dark,Dragon,17.3
634,Dark,Dragon,50.0
635,Dark,Dragon,160.0
636,Bug,Fire,28.8
637,Bug,Fire,46.0
638,Steel,Fighting,250.0
639,Rock,Fighting,260.0
640,Grass,Fighting,200.0
641,Flying,,63.0
642,Electric,Flying,61.0
643,Dragon,Fire,330.0
644,Dragon,Electric,345.0
645,Ground,Flying,68.0
646,Dragon,Ice,325.0
647,Water,Fighting,48.5
648,Normal,Psychic,6.5
649,Bug,Steel,82.5
650,Grass,,9.0
651,Grass,,29.0
652,Grass,Fighting,90.0
653,Fire,,9.4
654,Fire,,14.5
655,Fire,Psychic,39.0
656,Water,,7.0
657,Water,,10.9
658,Water,Dark,40.0
659,Normal,,5.0
660,Normal,Ground,42.4
661,Normal,Flying,1.7
662,Fire,Flying,16.0
663,Fire,Flying,24.5
664,Bug,,2.5
665,Bug,,8.4
666,Bug,Flying,17.0
667,Fire,Normal,13.5
668,Fire,Normal,81.5
669,Fairy,,0.1
670,Fairy,,0.9
671,Fairy,,10.0
672,Grass,,31.0
673,Grass,,91.0
674,Fighting,,8.0
675,Fighting,Dark,136.0
676,Normal,,28.0
677,Psychic,,3.5
678,Psychic,,8.5
679,Steel,Ghost,2.0
680,Steel,Ghost,4.5
681,Steel,Ghost,53.0
682,Fairy,,0.5
683,Fairy,,15.5
684,Fairy,,3.5
685,Fairy,,5.0
686,Dark,Psychic,3.5
687,Dark,Psychic,47.0
688,Rock,Water,31.0
689,Rock,Water,96.0
690,Poison,Water,7.3
691,Poison,Dragon,81.5
692,Water,,8.3
693,Water,,35.3
694,Electric,Normal,6.0
695,Electric,Normal,21.0
696,Rock,Dragon,26.0
697,Rock,Dragon,270.0
698,Rock,Ice,25.2
699,Rock,Ice,225.0
700,Fairy,,23.5
701,Fighting,Flying,21.5
702,Electric,Fairy,2.2
703,Rock,Fairy,5.7
704,Dragon,,2.8
705,Dragon,,17.5
706,Dragon,,150.5
707,Steel,Fairy,3.0
708,Ghost,Grass,7.0
709,Ghost,Grass,71.0
710,Ghost,Grass,15.0
711,Ghost,Grass,39.0
712,Ice,,99.5
713,Ice,,505.0
714,Flying,Dragon,8.0
715,Flying,Dragon,85.0
716,Fairy,,215.0
717,Dark,Flying,203.0
718,Dragon,Ground,284.6
719,Rock,Fairy,8.8
720,Psychic,Ghost,
721,Fire,Water,195.0
722,Grass,Flying,1.5
723,Grass,Flying,16.0
724,Grass,Ghost,36.6
725,Fire,,4.3
726,Fire,,25.0
727,Fire,Dark,83.0
728,Water,,7.5
729,Water,,17.5
730,Water,Fairy,44.0
731,Normal,Flying,1.2
732,Normal,Flying,14.8
733,Normal,Flying,26.0
734,Normal,,6.0
735,Normal,,14.2
736,Bug,,4.4
737,Bug,Electric,10.5
738,Bug,Electric,45.0
739,Fighting,,7.0
740,Fighting,Ice,180.0
741,Fire,Flying,3.4
742,Bug,Fairy,0.2
743,Bug,Fairy,0.5
744,Rock,,9.2
745,Rock,,
746,Water,,0.3
747,Poison,Water,8.0
748,Poison,Water,14.5
749,Ground,,110.0
750,Ground,,920.0
751,Water,Bug,4.0
752,Water,Bug,82.0
753,Grass,,1.5
754,Grass,,18.5
755,Grass,Fairy,1.5
756,Grass,Fairy,11.5
757,Poison,Fire,4.8
758,Poison,Fire,22.2
759,Normal,Fighting,6.8
760,Normal,Fighting,135.0
761,Grass,,3.2
762,Grass,,8.2
763,Grass,,21.4
764,Fairy,,0.3
765,Normal,Psychic,76.0
766,Fighting,,82.8
767,Bug,Water,12.0
768,Bug,Water,108.0
769,Ghost,Ground,70.0
770,Ghost,Ground,250.0
771,Water,,1.2
772,Normal,,120.5
773,Normal,,100.5
774,Rock,Flying,40.0
775,Normal,,19.9
776,Fire,Dragon,212.0
777,Electric,Steel,3.3
778,Ghost,Fairy,0.7
779,Water,Psychic,19.0
780,Normal,Dragon,185.0
781,Ghost,Grass,210.0
782,Dragon,,29.7
783,Dragon,Fighting,47.0
784,Dragon,Fighting,78.2
785,Electric,Fairy,20.5
786,Psychic,Fairy,18.6
787,Grass,Fairy,45.5
788,Water,Fairy,21.2
789,Psychic,,0.1
790,Psychic,,999.9
791,Psychic,Steel,230.0
792,Psychic,Ghost,120.0
793,Rock,Poison,55.5
794,Bug,Fighting,333.6
795,Bug,Fighting,25.0
796,Electric,,100.0
797,Steel,Flying,999.9
798,Grass,Steel,0.1
799,Dark,Dragon,888.0
800,Psychic,,230.0
801,Steel,Fairy,80.5
